MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,844750900,,,
INSTR_RETIRED_ANY,FIXC0,5438910000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2906174000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2906177000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.3328,1.3328,1.3328,1.3328
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1449493000,1449493000,1449493000,1449493000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,844750900,844750900,844750900,844750900
INSTR_RETIRED_ANY STAT,FIXC0,5438910000,5438910000,5438910000,5438910000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2906174000,2906174000,2906174000,2906174000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2906177000,2906177000,2906177000,2906177000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
131072000,561,1863587.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194918147 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.863265,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.863265e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2093997000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1197913000,,,
INSTR_RETIRED_ANY,FIXC0,7856466000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,4058692000,,,
CPU_CLK_UNHALTED_REF,FIXC2,4058694000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.8633,1.8633,1.8633,1.8633
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2093997000,2093997000,2093997000,2093997000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1197913000,1197913000,1197913000,1197913000
INSTR_RETIRED_ANY STAT,FIXC0,7856466000,7856466000,7856466000,7856466000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4058692000,4058692000,4058692000,4058692000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4058694000,4058694000,4058694000,4058694000
