MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,844271700,,,
INSTR_RETIRED_ANY,FIXC0,5439215000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2886830000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2886831000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.3249,1.3249,1.3249,1.3249
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1449493000,1449493000,1449493000,1449493000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,844271700,844271700,844271700,844271700
INSTR_RETIRED_ANY STAT,FIXC0,5439215000,5439215000,5439215000,5439215000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2886830000,2886830000,2886830000,2886830000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2886831000,2886831000,2886831000,2886831000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
131072000,554,1886584.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194919393 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.886245,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.886245e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2093997000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1198432000,,,
INSTR_RETIRED_ANY,FIXC0,7856832000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,4110496000,,,
CPU_CLK_UNHALTED_REF,FIXC2,4110496000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.8862,1.8862,1.8862,1.8862
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2093997000,2093997000,2093997000,2093997000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1198432000,1198432000,1198432000,1198432000
INSTR_RETIRED_ANY STAT,FIXC0,7856832000,7856832000,7856832000,7856832000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4110496000,4110496000,4110496000,4110496000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4110496000,4110496000,4110496000,4110496000
